2.4.0+cu121
12.1
True
12.1
Activated environment: timeset
trainable params: 4,587,520 || all params: 3,217,340,416 || trainable%: 0.1426
trainable params: 4,587,520 || all params: 3,217,340,416 || trainable%: 0.1426
trainable params: 4,587,520 || all params: 3,217,340,416 || trainable%: 0.1426
trainable params: 18,350,080 || all params: 3,231,102,976 || trainable%: 0.5679
trainable params: 18,350,080 || all params: 3,231,102,976 || trainable%: 0.5679
trainable params: 18,350,080 || all params: 3,231,102,976 || trainable%: 0.5679
trainable params: 4,587,520 || all params: 3,217,340,416 || trainable%: 0.1426
trainable params: 4,587,520 || all params: 3,217,340,416 || trainable%: 0.1426
trainable params: 4,587,520 || all params: 3,217,340,416 || trainable%: 0.1426
trainable params: 18,350,080 || all params: 3,231,102,976 || trainable%: 0.5679
trainable params: 18,350,080 || all params: 3,231,102,976 || trainable%: 0.5679
trainable params: 18,350,080 || all params: 3,231,102,976 || trainable%: 0.5679
Job completed successfully.
